Device name,Serial number,Platform,App name,Version
autoapps-vm4,VM9E9AKNGF8N,Mac,Dropbox,130.4.4978
Peter’s Mac,VMBTWSFTQANN,Mac,FaceTime,5.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,FaceTime,5.0
delete-user-test,VMP4FUPM48DN,Mac,FaceTime,5.0
Captain America,C02YD0DJCI95,Mac,FaceTime,5.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,FaceTime,5.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,FaceTime,5.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,FaceTime,5.0
general-testing-vm,VMPODNSEMFFX,Mac,FaceTime,5.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,FaceTime,5.0
autoapps-vm6,VMQVFDRPUDXR,Mac,FaceTime,5.0
autoapps-vm4,VM9E9AKNGF8N,Mac,FaceTime,5.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,FaceTime,5.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,FaceTime,5.0
macos-server,VMQQPELMCD7N,Mac,FaceTime,5.0
testuser-intunetest,C02YD0DJT80K,Mac,FaceTime,5.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,FaceTime,5.0
delete-user-test,VMP4FUPM48DN,Mac,Falcon,6.20
autoapps-vm6,VMQVFDRPUDXR,Mac,Falcon,6.20
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Falcon,6.20
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Falcon,6.30
Peter’s Mac,VMBTWSFTQANN,Mac,Fellow,1.0.34
Peter’s Mac,VMBTWSFTQANN,Mac,Figma,99.0.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Figma,101.6.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Figma,101.6.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Figma,101.6.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Figma,101.6.0
Peter’s Mac,VMBTWSFTQANN,Mac,FindMy,2.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,FindMy,2.0
delete-user-test,VMP4FUPM48DN,Mac,FindMy,2.0
Captain America,C02YD0DJCI95,Mac,FindMy,2.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,FindMy,2.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,FindMy,2.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,FindMy,1.0
general-testing-vm,VMPODNSEMFFX,Mac,FindMy,2.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,FindMy,2.0
autoapps-vm6,VMQVFDRPUDXR,Mac,FindMy,2.0
autoapps-vm4,VM9E9AKNGF8N,Mac,FindMy,1.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,FindMy,2.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,FindMy,3.0
macos-server,VMQQPELMCD7N,Mac,FindMy,2.0
testuser-intunetest,C02YD0DJT80K,Mac,FindMy,2.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,FindMy,2.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Firefox,91.0.1
delete-user-test,VMP4FUPM48DN,Mac,Firefox,92.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Firefox,91.0.1
autoapps-vm6,VMQVFDRPUDXR,Mac,Firefox,92.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Firefox,92.0
Peter’s Mac,VMBTWSFTQANN,Mac,Font Book,10.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Font Book,10.0
delete-user-test,VMP4FUPM48DN,Mac,Font Book,10.0
Captain America,C02YD0DJCI95,Mac,Font Book,10.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Font Book,10.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Font Book,10.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Font Book,10.0
general-testing-vm,VMPODNSEMFFX,Mac,Font Book,10.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Font Book,10.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Font Book,10.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Font Book,10.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Font Book,10.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Font Book,10.0
macos-server,VMQQPELMCD7N,Mac,Font Book,10.0
testuser-intunetest,C02YD0DJT80K,Mac,Font Book,10.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Font Book,10.0
autoapps-vm6,VMQVFDRPUDXR,Mac,GitHub Desktop,2.9.3
autoapps-vm4,VM9E9AKNGF8N,Mac,GitHub Desktop,2.9.3
Peter’s Mac,VMBTWSFTQANN,Mac,Google Chrome,91.0.4472.114
autoapps-prd-vm2,C02YD0DJT90K,Mac,Google Chrome,92.0.4515.159
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Google Chrome,92.0.4515.159
autoapps-vm6,VMQVFDRPUDXR,Mac,Google Chrome,93.0.4577.82
autoapps-vm4,VM9E9AKNGF8N,Mac,Google Chrome,94.0.4606.71
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Google Chrome,94.0.4606.71
autoapps-vm6,VMQVFDRPUDXR,Mac,Google Docs,51.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Google Docs,51.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Google Drive,51.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Google Drive,51.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Google Sheets,51.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Google Sheets,51.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Google Slides,51.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Google Slides,51.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Grammarly,Version 1.5.78
autoapps-vm4,VM9E9AKNGF8N,Mac,Grammarly,Version 1.5.78
Peter’s Mac,VMBTWSFTQANN,Mac,Grapher,2.7
autoapps-prd-vm2,C02YD0DJT90K,Mac,Grapher,2.7
delete-user-test,VMP4FUPM48DN,Mac,Grapher,2.7
Captain America,C02YD0DJCI95,Mac,Grapher,2.7
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Grapher,2.7
autoapps-webex-test,VMWE0U7FBY5R,Mac,Grapher,2.7
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Grapher,2.7
general-testing-vm,VMPODNSEMFFX,Mac,Grapher,2.7
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Grapher,2.7
autoapps-vm6,VMQVFDRPUDXR,Mac,Grapher,2.7
autoapps-vm4,VM9E9AKNGF8N,Mac,Grapher,2.7
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Grapher,2.7
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Grapher,2.7
macos-server,VMQQPELMCD7N,Mac,Grapher,2.7
testuser-intunetest,C02YD0DJT80K,Mac,Grapher,2.7
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Grapher,2.7
Peter’s Mac,VMBTWSFTQANN,Mac,Home,5.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Home,5.0
delete-user-test,VMP4FUPM48DN,Mac,Home,5.0
Captain America,C02YD0DJCI95,Mac,Home,5.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Home,5.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Home,5.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Home,4.0
general-testing-vm,VMPODNSEMFFX,Mac,Home,5.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Home,5.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Home,5.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Home,4.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Home,5.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Home,6.0
macos-server,VMQQPELMCD7N,Mac,Home,5.0
testuser-intunetest,C02YD0DJT80K,Mac,Home,5.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Home,5.0
Peter’s Mac,VMBTWSFTQANN,Mac,Image Capture,8.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Image Capture,8.0
delete-user-test,VMP4FUPM48DN,Mac,Image Capture,8.0
Captain America,C02YD0DJCI95,Mac,Image Capture,8.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Image Capture,8.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Image Capture,8.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Image Capture,8.0
general-testing-vm,VMPODNSEMFFX,Mac,Image Capture,8.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Image Capture,8.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Image Capture,8.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Image Capture,8.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Image Capture,8.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Image Capture,8.0
macos-server,VMQQPELMCD7N,Mac,Image Capture,8.0
testuser-intunetest,C02YD0DJT80K,Mac,Image Capture,8.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Image Capture,8.0
delete-user-test,VMP4FUPM48DN,Mac,Insomnia,2021.5.3
autoapps-webex-test,VMWE0U7FBY5R,Mac,Insomnia,2021.4.1
Peter’s Mac,VMBTWSFTQANN,Mac,Kandji Self Service,1.4
autoapps-prd-vm2,C02YD0DJT90K,Mac,Kandji Self Service,1.4
delete-user-test,VMP4FUPM48DN,Mac,Kandji Self Service,1.4
Captain America,C02YD0DJCI95,Mac,Kandji Self Service,1.4
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Kandji Self Service,1.4
autoapps-webex-test,VMWE0U7FBY5R,Mac,Kandji Self Service,1.4
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Kandji Self Service,1.4
general-testing-vm,VMPODNSEMFFX,Mac,Kandji Self Service,1.4
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Kandji Self Service,1.4
autoapps-vm6,VMQVFDRPUDXR,Mac,Kandji Self Service,1.4
autoapps-vm4,VM9E9AKNGF8N,Mac,Kandji Self Service,1.4
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Kandji Self Service,1.4
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Kandji Self Service,1.4
macos-server,VMQQPELMCD7N,Mac,Kandji Self Service,1.4
testuser-intunetest,C02YD0DJT80K,Mac,Kandji Self Service,1.4
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Kandji Self Service,1.4
Peter’s Mac,VMBTWSFTQANN,Mac,Keychain Access,11.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Keychain Access,11.0
delete-user-test,VMP4FUPM48DN,Mac,Keychain Access,11.0
Captain America,C02YD0DJCI95,Mac,Keychain Access,11.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Keychain Access,11.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Keychain Access,11.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Keychain Access,10.5
general-testing-vm,VMPODNSEMFFX,Mac,Keychain Access,11.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Keychain Access,11.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Keychain Access,11.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Keychain Access,10.5
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Keychain Access,11.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Keychain Access,11.0
macos-server,VMQQPELMCD7N,Mac,Keychain Access,11.0
testuser-intunetest,C02YD0DJT80K,Mac,Keychain Access,11.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Keychain Access,11.0
Peter’s Mac,VMBTWSFTQANN,Mac,Launchpad,1.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Launchpad,1.0
delete-user-test,VMP4FUPM48DN,Mac,Launchpad,1.0
Captain America,C02YD0DJCI95,Mac,Launchpad,1.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Launchpad,1.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Launchpad,1.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Launchpad,1.0
general-testing-vm,VMPODNSEMFFX,Mac,Launchpad,1.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Launchpad,1.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Launchpad,1.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Launchpad,1.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Launchpad,1.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Launchpad,1.0
macos-server,VMQQPELMCD7N,Mac,Launchpad,1.0
testuser-intunetest,C02YD0DJT80K,Mac,Launchpad,1.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Launchpad,1.0
Peter’s Mac,VMBTWSFTQANN,Mac,Mail,14.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Mail,14.0
delete-user-test,VMP4FUPM48DN,Mac,Mail,14.0
Captain America,C02YD0DJCI95,Mac,Mail,14.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Mail,14.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Mail,14.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Mail,13.4
general-testing-vm,VMPODNSEMFFX,Mac,Mail,14.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Mail,14.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Mail,14.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Mail,13.4
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Mail,14.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Mail,15.0
macos-server,VMQQPELMCD7N,Mac,Mail,14.0
testuser-intunetest,C02YD0DJT80K,Mac,Mail,14.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Mail,14.0
Peter’s Mac,VMBTWSFTQANN,Mac,Maps,3.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Maps,3.0
delete-user-test,VMP4FUPM48DN,Mac,Maps,3.0
Captain America,C02YD0DJCI95,Mac,Maps,3.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Maps,3.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Maps,3.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Maps,2.1
general-testing-vm,VMPODNSEMFFX,Mac,Maps,3.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Maps,3.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Maps,3.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Maps,2.1
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Maps,3.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Maps,3.0
macos-server,VMQQPELMCD7N,Mac,Maps,3.0
testuser-intunetest,C02YD0DJT80K,Mac,Maps,3.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Maps,3.0
Peter’s Mac,VMBTWSFTQANN,Mac,Messages,14.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Messages,14.0
delete-user-test,VMP4FUPM48DN,Mac,Messages,14.0
Captain America,C02YD0DJCI95,Mac,Messages,14.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Messages,14.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Messages,14.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Messages,13.0
general-testing-vm,VMPODNSEMFFX,Mac,Messages,14.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Messages,14.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Messages,14.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Messages,13.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Messages,14.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Messages,14.0
macos-server,VMQQPELMCD7N,Mac,Messages,14.0
testuser-intunetest,C02YD0DJT80K,Mac,Messages,14.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Messages,14.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Microsoft Edge,93.0.961.44
autoapps-vm4,VM9E9AKNGF8N,Mac,Microsoft Edge,94.0.992.38
delete-user-test,VMP4FUPM48DN,Mac,Microsoft Teams,1.00.422265
autoapps-vm6,VMQVFDRPUDXR,Mac,Microsoft Teams,1.00.422265
autoapps-vm4,VM9E9AKNGF8N,Mac,Microsoft Teams,1.00.422265
Peter’s Mac,VMBTWSFTQANN,Mac,Migration Assistant,11.3
autoapps-prd-vm2,C02YD0DJT90K,Mac,Migration Assistant,11.4
delete-user-test,VMP4FUPM48DN,Mac,Migration Assistant,11.5
Captain America,C02YD0DJCI95,Mac,Migration Assistant,11.2
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Migration Assistant,11.5
autoapps-webex-test,VMWE0U7FBY5R,Mac,Migration Assistant,11.5
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Migration Assistant,10.15
general-testing-vm,VMPODNSEMFFX,Mac,Migration Assistant,11.4
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Migration Assistant,11.6
autoapps-vm6,VMQVFDRPUDXR,Mac,Migration Assistant,11.5
autoapps-vm4,VM9E9AKNGF8N,Mac,Migration Assistant,10.15
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Migration Assistant,11.5
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Migration Assistant,12.0
macos-server,VMQQPELMCD7N,Mac,Migration Assistant,11.5
testuser-intunetest,C02YD0DJT80K,Mac,Migration Assistant,11.4
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Migration Assistant,11.5
Peter’s Mac,VMBTWSFTQANN,Mac,Mission Control,1.2
autoapps-prd-vm2,C02YD0DJT90K,Mac,Mission Control,1.2
delete-user-test,VMP4FUPM48DN,Mac,Mission Control,1.2
Captain America,C02YD0DJCI95,Mac,Mission Control,1.2
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Mission Control,1.2
autoapps-webex-test,VMWE0U7FBY5R,Mac,Mission Control,1.2
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Mission Control,1.2
general-testing-vm,VMPODNSEMFFX,Mac,Mission Control,1.2
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Mission Control,1.2
autoapps-vm6,VMQVFDRPUDXR,Mac,Mission Control,1.2
autoapps-vm4,VM9E9AKNGF8N,Mac,Mission Control,1.2
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Mission Control,1.2
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Mission Control,1.2
macos-server,VMQQPELMCD7N,Mac,Mission Control,1.2
testuser-intunetest,C02YD0DJT80K,Mac,Mission Control,1.2
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Mission Control,1.2
Peter’s Mac,VMBTWSFTQANN,Mac,Music,1.1.4
autoapps-prd-vm2,C02YD0DJT90K,Mac,Music,1.1.5
delete-user-test,VMP4FUPM48DN,Mac,Music,1.1.6
Captain America,C02YD0DJCI95,Mac,Music,1.1.3
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Music,1.1.6
autoapps-webex-test,VMWE0U7FBY5R,Mac,Music,1.1.6
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Music,1.0.6
general-testing-vm,VMPODNSEMFFX,Mac,Music,1.1.5
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Music,1.1.6
autoapps-vm6,VMQVFDRPUDXR,Mac,Music,1.1.6
autoapps-vm4,VM9E9AKNGF8N,Mac,Music,1.0.6
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Music,1.1.6
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Music,1.2
macos-server,VMQQPELMCD7N,Mac,Music,1.1.6
testuser-intunetest,C02YD0DJT80K,Mac,Music,1.1.5
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Music,1.1.6
Peter’s Mac,VMBTWSFTQANN,Mac,News,6.3
autoapps-prd-vm2,C02YD0DJT90K,Mac,News,6.4
delete-user-test,VMP4FUPM48DN,Mac,News,6.4.1
Captain America,C02YD0DJCI95,Mac,News,6.2.1
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,News,6.4.1
autoapps-webex-test,VMWE0U7FBY5R,Mac,News,6.4.1
autoapps-prd’-vm3,C02YD0DKK02K,Mac,News,5.5
general-testing-vm,VMPODNSEMFFX,Mac,News,6.4
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,News,6.4.1
autoapps-vm6,VMQVFDRPUDXR,Mac,News,6.4.1
autoapps-vm4,VM9E9AKNGF8N,Mac,News,5.5
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,News,6.4.1
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,News,7.1
macos-server,VMQQPELMCD7N,Mac,News,6.4.1
testuser-intunetest,C02YD0DJT80K,Mac,News,6.4
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,News,6.4.1
Peter’s Mac,VMBTWSFTQANN,Mac,Notes,4.8.1
autoapps-prd-vm2,C02YD0DJT90K,Mac,Notes,4.8.1
delete-user-test,VMP4FUPM48DN,Mac,Notes,4.8.1
Captain America,C02YD0DJCI95,Mac,Notes,4.8
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Notes,4.8.1
autoapps-webex-test,VMWE0U7FBY5R,Mac,Notes,4.8.1
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Notes,4.7
general-testing-vm,VMPODNSEMFFX,Mac,Notes,4.8.1
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Notes,4.8.1
autoapps-vm6,VMQVFDRPUDXR,Mac,Notes,4.8.1
autoapps-vm4,VM9E9AKNGF8N,Mac,Notes,4.7
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Notes,4.8.1
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Notes,4.9
macos-server,VMQQPELMCD7N,Mac,Notes,4.8.1
testuser-intunetest,C02YD0DJT80K,Mac,Notes,4.8.1
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Notes,4.8.1
autoapps-vm6,VMQVFDRPUDXR,Mac,OneDrive,21.170.0822
autoapps-prd-vm2,C02YD0DJT90K,Mac,PPPC Utility,1.3.0
delete-user-test,VMP4FUPM48DN,Mac,PPPC Utility,1.3.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Paw,3.2.4
autoapps-vm4,VM9E9AKNGF8N,Mac,Paw,3.2.4
Peter’s Mac,VMBTWSFTQANN,Mac,Photo Booth,11.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Photo Booth,11.0
delete-user-test,VMP4FUPM48DN,Mac,Photo Booth,11.0
Captain America,C02YD0DJCI95,Mac,Photo Booth,11.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Photo Booth,11.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Photo Booth,11.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Photo Booth,11.0
general-testing-vm,VMPODNSEMFFX,Mac,Photo Booth,11.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Photo Booth,11.0
autoapps-vm6,VMQVFDRPUDXR,Mac,Photo Booth,11.0
autoapps-vm4,VM9E9AKNGF8N,Mac,Photo Booth,11.0
crowdstrike-falcon-test,VM0CJ7QW0S1Q,Mac,Photo Booth,11.0
testuser’s MacBook Air,C02FL5YXQ6LC,Mac,Photo Booth,12.0
macos-server,VMQQPELMCD7N,Mac,Photo Booth,11.0
testuser-intunetest,C02YD0DJT80K,Mac,Photo Booth,11.0
AVENGER VMp6p1TC8pPG,VMP6P1TC8PPG,Mac,Photo Booth,11.0
Peter’s Mac,VMBTWSFTQANN,Mac,Photos,6.0
autoapps-prd-vm2,C02YD0DJT90K,Mac,Photos,6.0
delete-user-test,VMP4FUPM48DN,Mac,Photos,6.0
Captain America,C02YD0DJCI95,Mac,Photos,6.0
Internal - Matt Wilson - VMmPx2hwhR4z,VMMPX2HWHR4Z,Mac,Photos,6.0
autoapps-webex-test,VMWE0U7FBY5R,Mac,Photos,6.0
autoapps-prd’-vm3,C02YD0DKK02K,Mac,Photos,5.0
general-testing-vm,VMPODNSEMFFX,Mac,Photos,6.0
macos-11.6.1-ad-general,VMCY7EHIUJ8U,Mac,Photos,6.0
